comment_id,commenter_type,cluster_id,pos_oversight,pos_regulation,pos_liability,pos_reimbursement,pos_interoperability,pos_evaluation
HHS-ONC-2026-0001-0350,ADV,1,H2,R3,L2,P5,D0,E2
HHS-ONC-2026-0001-0351,HIT,1,H0,R3,L5,P1,D2,E3
HHS-ONC-2026-0001-0354,HIT,1,H2,R3,L4,P4,D2,E3
HHS-ONC-2026-0001-0352,ADV,0,H2,R5,L0,P0,D0,E3
HHS-ONC-2026-0001-0353,IND,0,H1,R1,L5,P0,D3,E5
HHS-ONC-2026-0001-0356,HSP,0,H2,R2,L0,P0,D0,E3
HHS-ONC-2026-0001-0355,HIT,1,H2,R3,L2,P0,D2,E3
HHS-ONC-2026-0001-0357,ADV,1,H2,R2,L2,P5,D2,E3
HHS-ONC-2026-0001-0358,ADV,1,H2,R2,L0,P5,D4,E2
HHS-ONC-2026-0001-0359,ADV,0,H1,R1,L0,P1,D0,E3
HHS-ONC-2026-0001-0360,POL,1,H2,R3,L0,P5,D2,E3
HHS-ONC-2026-0001-0361,HSP,1,H2,R2,L2,P2,D0,E3
HHS-ONC-2026-0001-0362,MPS,1,H2,R2,L2,P1,D1,E3
HHS-ONC-2026-0001-0363,HIT,0,H0,R0,L0,P5,D0,E0
HHS-ONC-2026-0001-0364,ADV,0,H2,R0,L0,P5,D2,E0
HHS-ONC-2026-0001-0366,HSP,1,H2,R3,L0,P0,D1,E3
HHS-ONC-2026-0001-0365,HIT,1,H1,R2,L2,P1,D2,E3
HHS-ONC-2026-0001-0368,ADV,0,H1,R1,L1,P0,D0,E3
HHS-ONC-2026-0001-0367,POL,0,H1,R1,L2,P0,D0,E3
HHS-ONC-2026-0001-0369,HIT,1,H2,R3,L2,P2,D1,E3
HHS-ONC-2026-0001-0371,ADV,0,H0,R4,L0,P0,D3,E0
HHS-ONC-2026-0001-0370,HIT,1,H2,R2,L4,P5,D0,E3
HHS-ONC-2026-0001-0372,MPS,0,H1,R3,L0,P1,D0,E3
HHS-ONC-2026-0001-0373,HSP,1,H2,R2,L2,P2,D0,E3
HHS-ONC-2026-0001-0374,ADV,1,H2,R2,L1,P2,D0,E3
HHS-ONC-2026-0001-0375,MPS,1,H2,R4,L5,P1,D0,E3
HHS-ONC-2026-0001-0376,PAY,1,H2,R2,L0,P2,D0,E3
HHS-ONC-2026-0001-0377,AIC,1,H2,R2,L2,P2,D2,E3
HHS-ONC-2026-0001-0379,HIT,0,H0,R3,L0,P1,D0,E0
HHS-ONC-2026-0001-0378,HIT,1,H2,R3,L2,P2,D2,E3
HHS-ONC-2026-0001-0380,ADV,0,H1,R1,L1,P1,D0,E3
HHS-ONC-2026-0001-0381,HIT,1,H2,R3,L2,P5,D2,E3
HHS-ONC-2026-0001-0382,HIT,1,H2,R1,L2,P5,D4,E3
HHS-ONC-2026-0001-0383,HIT,0,H2,R3,L0,P3,D1,E0
HHS-ONC-2026-0001-0384,POL,0,H4,R2,L0,P5,D0,E3
HHS-ONC-2026-0001-0385,MPS,1,H2,R2,L2,P2,D2,E3
HHS-ONC-2026-0001-0386,ADV,1,H2,R1,L4,P2,D2,E2
HHS-ONC-2026-0001-0387,HIT,1,H2,R2,L0,P1,D1,E3
HHS-ONC-2026-0001-0388,MPS,0,H1,R1,L0,P0,D0,E3
HHS-ONC-2026-0001-0389,HIT,1,H2,R2,L2,P5,D2,E3
HHS-ONC-2026-0001-0390,MPS,0,H0,R3,L0,P1,D1,E0
HHS-ONC-2026-0001-0391,ADV,1,H1,R1,L2,P5,D2,E3
HHS-ONC-2026-0001-0392,HSP,1,H2,R2,L2,P5,D1,E3
HHS-ONC-2026-0001-0393,HIT,1,H2,R2,L4,P5,D2,E3
HHS-ONC-2026-0001-0394,ADV,1,H2,R2,L2,P5,D2,E3
HHS-ONC-2026-0001-0395,HSP,1,H1,R3,L2,P5,D2,E3
HHS-ONC-2026-0001-0396,AIC,0,H2,R1,L0,P1,D1,E5
HHS-ONC-2026-0001-0398,HIT,1,H2,R2,L4,P1,D2,E3
HHS-ONC-2026-0001-0397,HSP,1,H2,R3,L2,P1,D2,E3
HHS-ONC-2026-0001-0399,MPS,1,H2,R2,L2,P5,D2,E3
HHS-ONC-2026-0001-0400,HIT,0,H0,R1,L5,P0,D0,E3
HHS-ONC-2026-0001-0402,ADV,0,H0,R3,L0,P5,D1,E0
HHS-ONC-2026-0001-0401,HIT,0,H0,R3,L2,P0,D4,E4
HHS-ONC-2026-0001-0403,HIT,0,H0,R0,L0,P0,D2,E3
HHS-ONC-2026-0001-0404,HIT,1,H2,R2,L2,P5,D2,E3
HHS-ONC-2026-0001-0405,HIT,0,H0,R3,L0,P0,D2,E0
HHS-ONC-2026-0001-0406,HSP,1,H2,R2,L2,P5,D2,E3
HHS-ONC-2026-0001-0407,HSP,0,H1,R1,L4,P4,D0,E3
HHS-ONC-2026-0001-0408,HIT,1,H2,R2,L2,P2,D1,E3
HHS-ONC-2026-0001-0410,MPS,0,H1,R3,L1,P5,D0,E3
HHS-ONC-2026-0001-0409,HIT,1,H2,R5,L2,P2,D2,E2
HHS-ONC-2026-0001-0411,HIT,0,H0,R3,L0,P2,D2,E0
HHS-ONC-2026-0001-0412,HIT,0,H0,R5,L0,P0,D1,E3
HHS-ONC-2026-0001-0413,ADV,0,H1,R1,L0,P0,D0,E3
HHS-ONC-2026-0001-0415,HIT,0,H0,R3,L0,P0,D4,E0
HHS-ONC-2026-0001-0416,AIC,0,H0,R0,L0,P4,D0,E0
HHS-ONC-2026-0001-0417,ADV,1,H2,R3,L0,P2,D2,E3
HHS-ONC-2026-0001-0414,AIC,1,H2,R2,L2,P5,D1,E3
HHS-ONC-2026-0001-0419,HIT,0,H0,R3,L0,P5,D2,E5
HHS-ONC-2026-0001-0418,MPS,1,H2,R3,L5,P5,D0,E3
HHS-ONC-2026-0001-0420,HIT,1,H2,R2,L0,P2,D2,E3
HHS-ONC-2026-0001-0422,HIT,1,H2,R4,L3,P5,D0,E5
HHS-ONC-2026-0001-0421,HIT,1,H2,R2,L4,P1,D4,E3
HHS-ONC-2026-0001-0423,HIT,1,H2,R3,L2,P2,D1,E3
HHS-ONC-2026-0001-0425,AIC,0,H0,R3,L4,P0,D0,E0
HHS-ONC-2026-0001-0424,HIT,1,H0,R3,L4,P5,D3,E2
HHS-ONC-2026-0001-0427,HIT,1,H2,R2,L0,P2,D2,E3
HHS-ONC-2026-0001-0428,IND,0,H1,R1,L0,P0,D0,E5
HHS-ONC-2026-0001-0429,ADV,1,H1,R2,L2,P4,D1,E3
HHS-ONC-2026-0001-0430,AIC,1,H1,R1,L5,P1,D2,E3
HHS-ONC-2026-0001-0432,IND,0,H0,R0,L0,P2,D4,E2
HHS-ONC-2026-0001-0431,HIT,1,H2,R1,L2,P4,D2,E3
HHS-ONC-2026-0001-0435,IND,0,H0,R0,L0,P0,D2,E0
HHS-ONC-2026-0001-0433,ADV,0,H1,R1,L0,P0,D0,E3
HHS-ONC-2026-0001-0434,HSP,1,H2,R2,L4,P5,D2,E3
HHS-ONC-2026-0001-0436,ADV,1,H2,R2,L2,P5,D1,E3
HHS-ONC-2026-0001-0437,MPS,0,H1,R3,L0,P5,D0,E0
HHS-ONC-2026-0001-0438,ADV,1,H2,R2,L2,P5,D1,E0
HHS-ONC-2026-0001-0439,HIT,0,H2,R0,L0,P0,D1,E3
HHS-ONC-2026-0001-0440,HIT,1,H2,R2,L4,P5,D0,E3
HHS-ONC-2026-0001-0441,HIT,1,H2,R2,L0,P5,D1,E3
HHS-ONC-2026-0001-0442,IND,0,H0,R1,L0,P5,D4,E0
HHS-ONC-2026-0001-0444,ADV,0,H3,R4,L0,P2,D0,E2
HHS-ONC-2026-0001-0447,MPS,0,H1,R0,L0,P0,D2,E3
HHS-ONC-2026-0001-0446,HIT,0,H1,R3,L4,P3,D1,E4
HHS-ONC-2026-0001-0445,MPS,1,H1,R3,L2,P3,D2,E3
HHS-ONC-2026-0001-0443,IND,1,H2,R1,L0,P5,D2,E3
HHS-ONC-2026-0001-0448,ADV,1,H2,R1,L4,P5,D2,E3
HHS-ONC-2026-0001-0008,IND,0,H0,R0,L0,P0,D3,E0
HHS-ONC-2026-0001-0009,HIT,1,H2,R2,L4,P5,D1,E3
HHS-ONC-2026-0001-0007,IND,1,H2,R3,L0,P4,D0,E3
HHS-ONC-2026-0001-0068,IND,0,H0,R0,L0,P0,D0,E0
HHS-ONC-2026-0001-0426,IND,0,H0,R0,L0,P0,D2,E0
HHS-ONC-2026-0001-0327,ADV,0,H0,R0,L0,P0,D0,E0
HHS-ONC-2026-0001-0244,ADV,0,H1,R1,L0,P0,D0,E0
HHS-ONC-2026-0001-0251,IND,0,H1,R0,L0,P0,D0,E0
